3/3/2022  1:59 PM
Units: Ncm
Readings: Continuous
X-Axis: Time

Reading	Load	Time	
124	-0.235	4.257	
125	-0.235	4.290	
126	-0.245	4.323	
127	-0.240	4.356	
128	-0.235	4.389	
129	-0.245	4.422	
130	-0.250	4.455	
131	-0.255	4.488	
132	-0.240	4.521	
133	-0.245	4.554	
134	-0.250	4.587	
135	-0.255	4.620	
136	-0.250	4.653	
137	-0.230	4.686	
138	-0.235	4.719	
139	-0.230	4.752	
140	-0.245	4.785	
141	-0.230	4.818	
142	-0.235	4.851	
143	-0.240	4.884	
144	-0.240	4.917	
145	-0.235	4.950	
146	-0.225	4.983	
147	-0.235	5.016	
148	-0.240	5.049	
149	-0.240	5.082	
150	-0.225	5.115	
151	-0.230	5.148	
152	-0.240	5.181	
153	-0.230	5.214	
154	-0.220	5.247	
155	-0.220	5.280	
156	-0.220	5.313	
157	-0.230	5.346	
158	-0.220	5.379	
159	-0.220	5.412	
160	-0.205	5.445	
161	-0.200	5.478	
162	-0.190	5.511	
163	-0.170	5.544	
164	-0.160	5.578	
165	-0.150	5.610	
166	-0.145	5.643	
167	-0.140	5.676	
168	-0.125	5.709	
169	-0.130	5.742	
170	-0.125	5.775	
171	-0.125	5.808	
172	-0.115	5.841	
173	-0.115	5.874	
174	-0.120	5.907	
175	-0.115	5.940	
176	-0.120	5.973	
177	-0.120	6.006	
178	-0.130	6.039	
179	-0.130	6.072	
180	-0.120	6.105	
181	-0.120	6.138	
182	-0.120	6.171	
183	-0.120	6.204	
184	-0.115	6.237	
185	-0.125	6.270	
186	-0.245	6.303	
187	-0.120	6.336	
188	-0.110	6.369	
189	-0.115	6.402	
190	-0.130	6.435	
191	-0.230	6.468	
192	-0.125	6.501	
193	-0.125	6.534	
194	-0.155	6.567	
195	-0.295	6.600	
196	-0.160	6.633	
197	-0.060	6.666	
198	-0.165	6.699	
199	-0.175	6.732	
200	-0.290	6.765	
201	-0.175	6.798	
202	-0.105	6.831	
203	-0.185	6.864	
204	-0.200	6.897	
205	-0.195	6.930	
206	-0.180	6.963	
207	-0.195	6.996	
208	-0.205	7.029	
209	-0.205	7.062	
210	-0.210	7.095	
211	-0.205	7.128	
212	-0.220	7.161	
213	-0.215	7.194	
214	-0.215	7.227	
215	-0.210	7.260	
216	-0.225	7.293	
217	-0.330	7.326	
218	-0.235	7.359	
219	-0.235	7.393	
220	-0.230	7.425	
221	-0.250	7.458	
222	-0.250	7.491	
223	-0.240	7.524	
224	-0.235	7.557	
225	-0.265	7.623	
226	-0.255	7.656	
227	-0.250	7.689	
228	-0.255	7.722	
229	-0.260	7.755	
230	-0.255	7.788	
231	-0.245	7.821	
232	-0.250	7.854	
233	-0.255	7.887	
234	-0.250	7.920	
235	-0.245	7.953	
236	-0.240	7.986	
237	-0.245	8.019	
238	-0.235	8.052	
239	-0.225	8.086	
240	-0.235	8.118	
241	-0.230	8.151	
242	-0.235	8.184	
243	-0.225	8.217	
244	-0.225	8.250	
245	-0.220	8.283	
246	-0.220	8.316	
247	-0.200	8.349	
248	-0.185	8.382	
249	-0.180	8.415	
250	-0.175	8.448	
251	-0.170	8.481	
252	-0.155	8.514	
253	-0.150	8.547	
254	-0.145	8.580	
255	-0.140	8.613	
256	-0.130	8.646	
257	-0.120	8.679	
258	-0.130	8.712	
259	-0.135	8.745	
260	-0.125	8.778	
261	-0.120	8.844	
262	-0.135	8.877	
263	-0.125	8.910	
264	-0.110	8.944	
265	-0.110	8.976	
266	-0.110	9.009	
267	-0.125	9.042	
268	-0.125	9.108	
269	-0.125	9.141	
270	-0.130	9.174	
271	-0.130	9.207	
272	-0.120	9.240	
273	-0.125	9.273	
274	-0.125	9.306	
275	-0.140	9.339	
276	-0.235	9.372	
277	-0.150	9.405	
278	-0.180	9.438	
279	-0.180	9.471	
280	-0.180	9.504	
281	-0.305	9.537	
282	-0.195	9.570	
283	-0.215	9.603	
284	-0.125	9.636	
285	-0.355	9.669	
286	-0.300	9.702	
287	-0.220	9.768	
288	-0.210	9.801	
289	-0.345	9.834	
290	-0.220	9.867	
291	-0.220	9.900	
292	-0.135	9.933	
293	-0.220	9.966	
294	-0.305	9.999	
295	-0.215	10.032	
296	-0.205	10.065	
297	-0.310	10.131	
298	-0.220	10.164	
299	-0.215	10.197	
300	-0.125	10.230	
301	-0.205	10.263	
302	-0.315	10.296	
303	-0.220	10.329	
304	-0.210	10.364	
305	-0.200	10.396	
306	-0.110	10.428	
307	-0.125	10.494	
