0,867
20,873
40,873
60,874
80,877
100,882
120,889
140,894
160,905
180,920
200,938
220,961
240,986
260,1022
280,1062
300,1113
301,1120
302,1123
303,1126
304,1127
305,1133
306,1136
307,1140
308,1143
309,1146
310,1148
311,1151
312,1153
313,1157
314,1159
315,1163
316,1166
317,1170
318,1172
319,1176
320,1179
321,1182
322,1186
323,1190
324,1193
325,1197
326,1199
327,1202
328,1205
329,1208
330,1212
331,1216
332,1220
333,1225
334,1227
335,1232
336,1235
337,1240
338,1244
339,1248
340,1251
341,1256
342,1258
343,1263
344,1266
345,1275
346,1277
347,1283
348,1286
349,1293
350,1296
351,1303
352,1306
353,1315
354,1318
355,1324
356,1327
357,1334
358,1338
359,1344
360,1348
361,1354
362,1357
363,1363
364,1367
365,1374
366,1378
367,1385
368,1389
369,1395
370,1400
371,1408
372,1410
373,1418
374,1423
375,1430
376,1434
377,1442
378,1447
379,1455
380,1459
381,1468
382,1471
383,1478
384,1484
385,1493
386,1497
387,1505
388,1510
389,1519
390,1524
391,1535
392,1538
393,1551
394,1556
395,1568
396,1573
397,1584
398,1591
399,1604
400,1609
399,1609
398,1606
397,1605
396,1599
395,1599
394,1596
393,1595
392,1582
391,1580
390,1571
391,1571
392,1574
393,1580
394,1582
395,1589
396,1591
397,1602
398,1603
399,1613
400,1615
401,1625
402,1627
403,1638
404,1643
405,1650
406,1659
407,1667
408,1675
409,1684
410,1692
411,1703
412,1709
413,1720
414,1727
415,1741
416,1745
417,1759
418,1763
419,1776
420,1781
421,1794
422,1799
423,1814
424,1817
425,1830
426,1841
427,1853
428,1863
429,1876
430,1884
431,1897
432,1903
433,1917
434,1924
435,1938
436,1947
437,1958
438,1966
439,1981
440,1988
439,1989
438,1986
437,1985
436,1979
435,1978
434,1972
433,1971
432,1959
431,1958
430,1942
431,1943
432,1944
433,1954
434,1956
435,1963
436,1966
437,1977
438,1980
439,1995
440,1996
441,2006
442,2012
443,2028
444,2036
445,2048
446,2060
447,2074
448,2083
449,2097
450,2102
451,2121
452,2125
453,2136
454,2147
455,2159
456,2166
457,2180
458,2187
459,2198
460,2205
461,2217
462,2225
463,2240
464,2243
465,2256
466,2260
467,2275
468,2277
469,2289
470,2298
471,2306
472,2313
473,2324
474,2330
475,2341
476,2345
477,2359
478,2361
479,2362
480,2362
479,2362
478,2362
477,2361
476,2359
475,2354
474,2353
473,2348
472,2346
471,2343
470,2342
471,2343
472,2348
473,2350
474,2356
475,2357
476,2361
477,2362
478,2362
479,2363
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
